NombreR,NumContrib,Colaborador,Roles,Seudonimo,PaisOrigen,Titulo,NumFasciculo,Fecha,Fecha-ISO,Traduccion,Traductor,Lengua,LenguaOriginal,Tipo,TipoIndice,Dedicatoria,ObrasResenadas,CantidadPaginas,Paginacion
Trofeos,1,Anónimo,Anunciante,NA,NA,Trofeos,1,15 de septiembre de 1906,1906-09-15,No,NA,Español,NA,Publicidad,NA,NA,NA,1,NA
Trofeos,2a,"Londoño, Víctor Manuel",Director,NA,Colombia,Nota editorial,1,15 de septiembre de 1906,1906-09-15,No,NA,Español,NA,Prosa No Ficción,Nota editorial,NA,NA,1,1
Trofeos,2b,"López, Ismael",Director,NA,Colombia,Nota editorial,1,15 de septiembre de 1906,1906-09-15,No,NA,Español,NA,Prosa No Ficción,Nota editorial,NA,NA,1,1
Trofeos,3,"Acosta, Javier",Creador,NA,Colombia,El centavro. Poema antiguo por Ismael López,1,15 de septiembre de 1906,1906-09-15,No,NA,Español,NA,Prosa No Ficción,Estudio crítico,NA,NA,05.5,2-7
Trofeos,4,"Chénier, André",Creador,NA,Francia,A Fanny,1,15 de septiembre de 1906,1906-09-15,Sí,"Caro, Miguel Antonio",Español,Francés,Poesía,NA,NA,NA,1,7-8
Trofeos,5,"Giraldo, Francisco",Creador,NA,Colombia,Enlace de brumas,1,15 de septiembre de 1906,1906-09-15,No,NA,Español,NA,Prosa Ficción,NA,NA,NA,1,8-9
Trofeos,6,"Uribe, Diego",Creador,NA,Colombia,Portada,1,15 de septiembre de 1906,1906-09-15,No,NA,Español,NA,Poesía,Poesía,NA,NA,1,9-10
Trofeos,7,"Sánchez, Alberto",Creador,NA,Colombia,De arte,1,15 de septiembre de 1906,1906-09-15,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,02.5,10-12
Trofeos,8,"Gómez Restrepo, Antonio",Creador,NA,Colombia,En la villa de Adriano,1,15 de septiembre de 1906,1906-09-15,No,NA,Español,NA,Poesía,Poesía,"Camacho, Guillermo",NA,0.5,13
Trofeos,9,"Duque Uribe, Rafael",Creador,R.Doribe,NA,Bellas artes,1,15 de septiembre de 1906,1906-09-15,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,2,13-15
Trofeos,10,"Cervera, Manuel",Creador,NA,Argentina,"De ""dualidades heroícas""",1,15 de septiembre de 1906,1906-09-15,No,NA,Español,NA,Poesía,Poesía,NA,NA,0.5,16
Trofeos,11,"Retté, Adolphe",Creador,NA,Francia,Himno a los árboles. Adolfo Retté,1,15 de septiembre de 1906,1906-09-15,Sí,"Castillo, Eduardo",Español,Francés,Poesía,Poesía,NA,NA,0.5,16
Trofeos,12,"Valencia, Francisco",Creador,Pacho Valencia,Colombia,Lo que dice el café,1,15 de septiembre de 1906,1906-09-15,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,2,17-18
Trofeos,13,"Sanín Cano, Baldomero",Creador,B. Sanín Cano,Colombia,Señores directores de Trofeos,1,15 de septiembre de 1906,1906-09-15,No,NA,Español,NA,Prosa No Ficción,Carta,NA,NA,1,19
Trofeos,14,"Londoño, Víctor Manuel",Director,V.M.L.,Colombia,Guillermo Posada. Quimeras,1,15 de septiembre de 1906,1906-09-15,No,NA,Español,NA,Reseña,NA,NA,Quimera de Guillermo Posada,2,20-21
Trofeos,15,"Ossa, Valentín",Creador,V.O.,Colombia,Miscelanea Literaria,1,15 de septiembre de 1906,1906-09-15,No,NA,Español,NA,Reseña de revista,NA,NA,Miscelanea Literario  de Buga,0.8,22
Trofeos,16,"Londoño, Víctor Manuel",Director,V.M.L.,Colombia,Ruben Dario.Opiniones,1,15 de septiembre de 1906,1906-09-15,No,NA,Español,NA,Reseña,NA,NA,Opiniones de Rubén Darío,01.3,22-24
Trofeos,17,"López, Ismael",Director,NA,Colombia,El viaje de Esparta a Barres,1,15 de septiembre de 1906,1906-09-15,No,NA,Español,NA,Prosa Ficción,Notas,NA,NA,02.9,24-26
Trofeos,18,"Louÿs, Pierre",Creador,NA,Bélgica,Fragmento inédito de Afrodita,1,15 de septiembre de 1906,1906-09-15,Sí,Anónimo,Español,Francés,Poesía,Notas,NA,NA,0.5,27
Trofeos,19,"López, Ismael",Director,I.L.,Colombia,Tierra propia,1,15 de septiembre de 1906,1906-09-15,No,NA,Español,NA,Reseña de revista,NA,NA,Tierra Propia (revista de Popayán),1,27-28
Trofeos,20,"Naranjo Martínez, Enrique",Creador,Enrique Naranjo M.,Colombia,Últimos sobrevivientes de la independencia,1,15 de septiembre de 1906,1906-09-15,No,NA,Español,NA,Prosa No Ficción,Notas,NA,NA,2,28-30
Trofeos,21,"Barrès, Maurice",Creador,NA,Francia,La partida,1,15 de septiembre de 1906,1906-09-15,Sí,Directores (Trofeos),Español,Francés,Prosa No Ficción,Notas,NA,NA,01.5,30-31
Trofeos,22,"Espinosa Guzmán, Rafael",Creador,REG,Colombia,Crónica Bogotana,1,15 de septiembre de 1906,1906-09-15,No,NA,Español,NA,Prosa No Ficción,Crónica,NA,NA,1,32
Trofeos,23,Anónimo,Creador,NA,NA,Sumario,2,15 de octubre de 1906,1906-10-15,No,NA,Español,NA,Prosa No Ficción,índice,NA,NA,1,NA
Trofeos,24,Anónimo,Creador,NA,NA,Información de la revista,2,15 de octubre de 1906,1906-10-15,No,NA,Español,NA,Prosa No Ficción,NA,NA,NA,1,NA
Trofeos,25,"Torres, Carlos Arturo",Creador,Carlos A. Torres,Colombia,El ciclo romano. En Shakespeare (Estudios ingleses. La cuna de Shakespeare. Parte II. La obra,2,15 de octubre de 1906,1906-10-15,No,NA,Español,NA,Prosa Ficción,Capítulo de libro,NA,NA,5,33-37
Trofeos,26,"Pardo Farelo, Enrique",Creador,Luis Tablanca,Colombia,Alma colonial,2,15 de octubre de 1906,1906-10-15,No,NA,Español,NA,Prosa Ficción,Cuento,NA,NA,01.4,38-39
Trofeos,27,"Posada, Guillermo",Creador,NA,Colombia,Cosmopolita,2,15 de octubre de 1906,1906-10-15,No,NA,Español,NA,Poesía,Poesía,NA,NA,0.6,39
Trofeos,28,"Carvajal, Manuel Antonio",Creador,M. A. Carvajal,Colombia,Sobre la tristeza de una alma,2,15 de octubre de 1906,1906-10-15,No,NA,Español,NA,Prosa Ficción,NA,NA,NA,01.3,40-41
